 Formula:    FeS2
 SpaceGroup: Pnnm
 # sites:    6
 Rmax  4.0000,  keep limit  0.000, heap limit  0.000    Feff 6L.02  paths 3.05
 Plane wave chi amplitude filter   2.50%
 -------------------------------------------------------------------------------
     1    2   2.000  index, nleg, degeneracy, r=  2.2366
      x           y           z     ipot  label      rleg      beta        eta
    0.889040    2.052270    0.000000   1 'S     '     2.2366  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.2366  180.0000    0.0000
     2    2   4.000  index, nleg, degeneracy, r=  2.2549
      x           y           z     ipot  label      rleg      beta        eta
   -1.334660    0.662080    1.692600   1 'S     '     2.2549  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.2549  180.0000    0.0000
     3    2   2.000  index, nleg, degeneracy, r=  3.3852
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -3.385200   2 'Fe    '     3.3852  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     3.3852  180.0000    0.0000
     4    2   2.000  index, nleg, degeneracy, r=  3.4915
      x           y           z     ipot  label      rleg      beta        eta
   -0.889040    3.376430    0.000000   1 'S     '     3.4915  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     3.4915  180.0000    0.0000
     5    2   4.000  index, nleg, degeneracy, r=  3.6045
      x           y           z     ipot  label      rleg      beta        eta
   -3.112740   -0.662080    1.692600   1 'S     '     3.6045  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     3.6045  180.0000    0.0000
     6    3   8.000  index, nleg, degeneracy, r=  3.8064
      x           y           z     ipot  label      rleg      beta        eta
   -1.334660    0.662080    1.692600   1 'S     '     2.2549  134.2637    0.0000
    0.889040    2.052270    0.000000   1 'S     '     3.1213  133.7796    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.2366   91.9567    0.0000
     7    3   8.000  index, nleg, degeneracy, r=  3.8606
      x           y           z     ipot  label      rleg      beta        eta
    1.334660   -0.662080    1.692600   1 'S     '     2.2549  136.2044    0.0000
    0.889040    2.052270    0.000000   1 'S     '     3.2297  135.7523    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.2366   88.0433    0.0000
     8    2   8.000  index, nleg, degeneracy, r=  3.8958
      x           y           z     ipot  label      rleg      beta        eta
    2.223700    2.714350   -1.692600   2 'Fe    '     3.8958  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     3.8958  180.0000    0.0000
     9    3   8.000  index, nleg, degeneracy, r=  3.9475
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    3.385200   2 'Fe    '     3.3852  138.6452    0.0000
   -1.334660    0.662080    1.692600   1 'S     '     2.2549   82.7095    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.2549  138.6452    0.0000
    10    3   4.000  index, nleg, degeneracy, r=  3.9725
      x           y           z     ipot  label      rleg      beta        eta
   -0.889040    3.376430    0.000000   1 'S     '     3.4915  141.4271    0.0000
    0.889040    2.052270    0.000000   1 'S     '     2.2170   76.7466    0.0000
    0.000000    0.000000    0.000000   0 'Fe    '     2.2366  141.8262    0.0000
