 Formula:    Cu
 SpaceGroup: Fm-3m
 # sites:    1
 Rmax  5.0000,  keep limit  0.000, heap limit  0.000    Feff 6L.02  paths 3.05
 Plane wave chi amplitude filter   2.50%
 -------------------------------------------------------------------------------
     1    2  12.000  index, nleg, degeneracy, r=  2.5562
      x           y           z     ipot  label      rleg      beta        eta
    1.807480   -1.807480    0.000000   1 'Cu    '     2.5562  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     2.5562  180.0000    0.0000
     2    2   6.000  index, nleg, degeneracy, r=  3.6150
      x           y           z     ipot  label      rleg      beta        eta
    3.614960    0.000000    0.000000   1 'Cu    '     3.6150  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     3.6150  180.0000    0.0000
     3    3  48.000  index, nleg, degeneracy, r=  3.8342
      x           y           z     ipot  label      rleg      beta        eta
    1.807480    0.000000   -1.807480   1 'Cu    '     2.5562  120.0000    0.0000
   -0.000000   -1.807480   -1.807480   1 'Cu    '     2.5562  120.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     2.5562  120.0000    0.0000
     4    3  48.000  index, nleg, degeneracy, r=  4.3636
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    3.614960   1 'Cu    '     3.6150  135.0000    0.0000
   -0.000000   -1.807480    1.807480   1 'Cu    '     2.5562   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     2.5562  135.0000    0.0000
     5    2  24.000  index, nleg, degeneracy, r=  4.4274
      x           y           z     ipot  label      rleg      beta        eta
   -3.614960   -1.807480    1.807480   1 'Cu    '     4.4274  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     4.4274  180.0000    0.0000
     6    3  48.000  index, nleg, degeneracy, r=  4.7699
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.807480    1.807480   1 'Cu    '     2.5562  150.0000    0.0000
    1.807480   -1.807480    0.000000   1 'Cu    '     4.4274  150.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     2.5562   60.0000    0.0000
     7    3  96.000  index, nleg, degeneracy, r=  4.7699
      x           y           z     ipot  label      rleg      beta        eta
    3.614960   -1.807480   -1.807480   1 'Cu    '     4.4274  150.0000    0.0000
    1.807480   -1.807480    0.000000   1 'Cu    '     2.5562   60.0000    0.0000
    0.000000    0.000000    0.000000   0 'Cu    '     2.5562  150.0000    0.0000
