 Formula:    Pd
 SpaceGroup: Fm-3m
 # sites:    1
 Rmax  5.0000,  keep limit  0.000, heap limit  0.000    Feff 6L.02  paths 3.05
 Plane wave chi amplitude filter   2.50%
 -------------------------------------------------------------------------------
     1    2  12.000  index, nleg, degeneracy, r=  2.7931
      x           y           z     ipot  label      rleg      beta        eta
    1.975000   -1.975000    0.000000   1 'Pd    '     2.7931  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Pd    '     2.7931  180.0000    0.0000
     2    2   6.000  index, nleg, degeneracy, r=  3.9500
      x           y           z     ipot  label      rleg      beta        eta
   -3.950000    0.000000   -0.000000   1 'Pd    '     3.9500  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Pd    '     3.9500  180.0000    0.0000
     3    3  48.000  index, nleg, degeneracy, r=  4.1896
      x           y           z     ipot  label      rleg      beta        eta
   -1.975000   -1.975000   -0.000000   1 'Pd    '     2.7931  120.0000    0.0000
   -1.975000    0.000000   -1.975000   1 'Pd    '     2.7931  120.0000    0.0000
    0.000000    0.000000    0.000000   0 'Pd    '     2.7931  120.0000    0.0000
     4    3  48.000  index, nleg, degeneracy, r=  4.7681
      x           y           z     ipot  label      rleg      beta        eta
    3.950000    0.000000    0.000000   1 'Pd    '     3.9500  135.0000    0.0000
    1.975000   -1.975000    0.000000   1 'Pd    '     2.7931   90.0000    0.0000
    0.000000    0.000000    0.000000   0 'Pd    '     2.7931  135.0000    0.0000
     5    2  24.000  index, nleg, degeneracy, r=  4.8377
      x           y           z     ipot  label      rleg      beta        eta
    1.975000   -3.950000   -1.975000   1 'Pd    '     4.8377  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Pd    '     4.8377  180.0000    0.0000
