 Formula:    LaMnO3                                     Feff 6L.02  potph 4.12
 SpaceGroup: Pm-3m
 # sites:    5
 Abs   Z=25 Rmt= 1.048 Rnm= 1.309 K shell
 Pot 1 Z= 8 Rmt= 0.936 Rnm= 1.114
 Pot 2 Z=57 Rmt= 1.739 Rnm= 1.928
 Pot 3 Z=25 Rmt= 1.068 Rnm= 1.365
 Gam_ch=1.205E+00 H-L exch
 Mu=-5.281E+00 kf=1.997E+00 Vint=-2.047E+01 Rs_int= 1.816
 Path   24      icalc       2                           Feff 6L.02  genfmt 1.44 
 -------------------------------------------------------------------------------
   4  12.000   4.6838    2.5934   -5.28074 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  25 Mn       absorbing atom
     0.0003   -1.9403   -0.0000  1   8 O     
     0.0003   -1.9403   -2.7435  2  57 La    
     0.0003   -1.9403   -0.0000  1   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.8865E+00  0.0000E+00 -1.9701E+00  0.1010E+01  2.5258E+01  1.9973E+00
  0.200  2.8841E+00  8.1867E-02 -3.7269E+00  0.1010E+01  2.5375E+01  2.0069E+00
  0.400  2.8771E+00  1.4148E-01 -5.2819E+00  0.1010E+01  2.5670E+01  2.0353E+00
  0.600  2.8656E+00  1.7397E-01 -6.6797E+00  0.1010E+01  2.5986E+01  2.0820E+00
  0.800  2.8494E+00  1.8621E-01 -7.9341E+00  0.1011E+01  2.6092E+01  2.1457E+00
  1.000  2.8283E+00  1.8400E-01 -9.0519E+00  0.1012E+01  2.5758E+01  2.2254E+00
  1.200  2.8019E+00  1.7122E-01 -1.0049E+01  0.1015E+01  2.4852E+01  2.3201E+00
  1.400  2.7691E+00  1.5162E-01 -1.0945E+01  0.1019E+01  2.3422E+01  2.4288E+00
  1.600  2.7283E+00  1.2869E-01 -1.1748E+01  0.1024E+01  2.1672E+01  2.5510E+00
  1.800  2.6770E+00  1.0533E-01 -1.2459E+01  0.1031E+01  1.9877E+01  2.6863E+00
  2.000  2.6124E+00  8.4462E-02 -1.3039E+01  0.1039E+01  1.8290E+01  2.8346E+00
  2.200  2.5308E+00  6.1517E-02 -1.3540E+01  0.1046E+01  1.7105E+01  2.9961E+00
  2.400  2.2892E+00  4.0024E-02 -1.3623E+01  0.1050E+01  1.6832E+01  3.2423E+00
  2.600  2.3119E+00  4.1503E-02 -1.4358E+01  0.1182E+01  8.5237E+00  3.3563E+00
  2.800  2.3354E+00  3.5981E-02 -1.4928E+01  0.1257E+01  6.8467E+00  3.4882E+00
  3.000  2.3160E+00  2.7798E-02 -1.5396E+01  0.1277E+01  6.1836E+00  3.6274E+00
  3.200  2.2903E+00  1.8688E-02 -1.5690E+01  0.1277E+01  5.8903E+00  3.7733E+00
  3.400  2.2301E+00  1.2818E-02 -1.5296E+01  0.1266E+01  5.7793E+00  3.9252E+00
  3.600  2.1603E+00  2.1701E-02 -1.4912E+01  0.1249E+01  5.7751E+00  4.0825E+00
  3.800  2.0714E+00  3.8117E-02 -1.5021E+01  0.1230E+01  5.8408E+00  4.2446E+00
  4.000  1.9833E+00  5.1331E-02 -1.5272E+01  0.1211E+01  5.9562E+00  4.4108E+00
  4.200  1.8874E+00  5.9514E-02 -1.5527E+01  0.1192E+01  6.1089E+00  4.5807E+00
  4.400  1.7882E+00  6.0628E-02 -1.5773E+01  0.1173E+01  6.2912E+00  4.7538E+00
  4.600  1.6834E+00  5.6933E-02 -1.5986E+01  0.1155E+01  6.4977E+00  4.9298E+00
  4.800  1.5792E+00  5.0792E-02 -1.6167E+01  0.1138E+01  6.7247E+00  5.1082E+00
  5.000  1.4705E+00  4.4200E-02 -1.6314E+01  0.1121E+01  6.9694E+00  5.2887E+00
  5.200  1.3647E+00  3.9019E-02 -1.6429E+01  0.1107E+01  7.2298E+00  5.4712E+00
  5.400  1.2622E+00  3.5210E-02 -1.6520E+01  0.1092E+01  7.5042E+00  5.6553E+00
  5.600  1.1605E+00  3.1877E-02 -1.6627E+01  0.1078E+01  7.7915E+00  5.8409E+00
  5.800  1.0621E+00  2.8717E-02 -1.6738E+01  0.1065E+01  8.0906E+00  6.0278E+00
  6.000  9.6778E-01  2.5416E-02 -1.6841E+01  0.1053E+01  8.4007E+00  6.2158E+00
