 Formula:    LaMnO3
 SpaceGroup: Pm-3m
 # sites:    5
 Rmax  5.0000,  keep limit  0.000, heap limit  0.000    Feff 6L.02  paths 3.05
 Plane wave chi amplitude filter   2.50%
 -------------------------------------------------------------------------------
     1    2   6.000  index, nleg, degeneracy, r=  1.9398
      x           y           z     ipot  label      rleg      beta        eta
    1.371500    0.000000   -1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  180.0000    0.0000
     2    3  24.000  index, nleg, degeneracy, r=  3.3113
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000   -1.371750   1 'O     '     1.9398  134.9948    0.0000
    1.371500    0.000000   -1.371750   1 'O     '     2.7430  134.9948    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398   90.0104    0.0000
     3    2   8.000  index, nleg, degeneracy, r=  3.3596
      x           y           z     ipot  label      rleg      beta        eta
    2.742660    1.940250   -0.000000   2 'La    '     3.3596  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.3596  180.0000    0.0000
     4    2   4.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
    2.743000    0.000000   -2.743500   3 'Mn    '     3.8795  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.8795  180.0000    0.0000
     5    2   2.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -0.000680    3.880500    0.000000   3 'Mn    '     3.8805  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.8805  180.0000    0.0000
     6    3   6.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000    1.371750   1 'O     '     1.9398  180.0000    0.0000
    1.371500    0.000000   -1.371750   1 'O     '     3.8795  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398    0.0000    0.0000
     7    3   8.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -2.743000    0.000000   -2.743500   3 'Mn    '     3.8795  180.0000    0.0000
   -1.371500    0.000000   -1.371750   1 'O     '     1.9398    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  180.0000    0.0000
     8    3   4.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -0.000680    3.880500    0.000000   3 'Mn    '     3.8805  180.0000    0.0000
   -0.000340    1.940250    0.000000   1 'O     '     1.9403    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
     9    4   6.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000   -1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398    0.0000    0.0000
    1.371500    0.000000    1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398    0.0000    0.0000
    10    4   6.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000    1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  180.0000    0.0000
   -1.371500    0.000000    1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  180.0000    0.0000
    11    4   4.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
    1.371500    0.000000    1.371750   1 'O     '     1.9398    0.0000    0.0000
    2.743000    0.000000    2.743500   3 'Mn    '     1.9398  180.0000    0.0000
    1.371500    0.000000    1.371750   1 'O     '     1.9398    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  180.0000    0.0000
    12    4   2.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
    0.000340   -1.940250   -0.000000   1 'O     '     1.9403    0.0000    0.0000
    0.000680   -3.880500   -0.000000   3 'Mn    '     1.9403  180.0000    0.0000
    0.000340   -1.940250   -0.000000   1 'O     '     1.9403    0.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9403  180.0000    0.0000
    13    4  24.000  index, nleg, degeneracy, r=  3.8795
      x           y           z     ipot  label      rleg      beta        eta
   -1.371500    0.000000    1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398   89.9896    0.0000
   -1.371500    0.000000   -1.371750   1 'O     '     1.9398  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398   89.9896    0.0000
    14    3  44.000  index, nleg, degeneracy, r=  4.0214
      x           y           z     ipot  label      rleg      beta        eta
   -2.742660   -1.940250   -0.000000   2 'La    '     3.3596  144.7331    0.0000
   -1.371500    0.000000   -1.371750   1 'O     '     2.7434   90.0124    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.9398  125.2545    0.0000
    15    2   8.000  index, nleg, degeneracy, r=  4.3371
      x           y           z     ipot  label      rleg      beta        eta
   -4.114500    0.000000    1.371750   1 'O     '     4.3371  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     4.3371  180.0000    0.0000
